id    , dir  , name                    , source        , build                                 , exec
c     , c    , C                       , main.c        , clang   main.c   -O3                  , ./a.out
cpp   , cpp  , C++                     , main.cpp      , clang++ main.cpp -O3                  , ./a.out
rs    , rs   , Rust                    , main.rs       , rustc -O main.rs                      , ./main
rs-b  , rs   , Rust (bit operation)    , bit.rs        , rustc -O bit.rs                       , ./bit
hs    , hs   , Haskell (MVector)       , app/MVector.hs, stack install --local-bin-path ./     , ./hs-exe
py    , py   , Python (numpy)          , main_nd.py    , :                                     , python main_nd.py
pypy  , py   , PyPy                    , main.py       , :                                     , pypy main.py
cy    , py   , Cython (numpy)          , cylib.pyx     , python setup.py build_ext --inplace   , python cymain.py
rb    , rb   , Ruby (numo)             , main.rb       , bundle                                , bundle exec ruby main.rb
jl    , jl   , Julia                   , main.jl       , julia main.jl                         , julia main.jl
js    , js   , JavaScript (TypedArray) , main.js       , :                                     , node main.js
f95   , f95  , Fortran (parallel)      , main.f95      , gfortran -fopenmp -Ofast main.f95     , ./a.out
r     , r    , R                       , main.r        , :                                     , Rscript main.r
vb    , vb   , VB.net                  , Program.vb    , dotnet publish -c release -r linux-x64, ./bin/release/net6.0/linux-x64/vb
cs    , cs   , C#                      , Program.cs    , dotnet publish -c release -r linux-x64, ./bin/release/net6.0/linux-x64/cs
fs    , fs   , F#                      , Program.fs    , dotnet publish -c release -r linux-x64, ./bin/release/net6.0/linux-x64/fs
asm   , asm  , Assembly                , main.s        , gcc main.s                            , ./a.out
java  , java , Java                    , main.java     , javac main.java                       , java Primes
cr    , cr   , Crystal                 , main.cr       , crystal build --release main.cr       , ./main
ocaml , ocaml, OCaml                   , main.ml       , ocamlopt main.ml -O3                  , ./a.out
scala , scala, Scala                   , main.scala    , scalac main.scala                     , scala prime -J-Xmx1g
pl    , pl   , Perl                    , main.pl       , :                                     , perl main.pl
php   , php  , PHP                     , main.php      , :                                     , php main.php
lua   , lua  , Lua                     , main.lua      , :                                     , lua main.lua
luajit, lua  , LuaJIT                  , main.lua      , :                                     , luajit main.lua
go    , go   , Go                      , main.go       , go build main.go                      , ./main
